epoch,G,D,cycle,id
500,0.38,0.17,0.12,0.08
501,0.38,0.17,0.12,0.08
502,0.38,0.17,0.12,0.08
503,0.39,0.16,0.11,0.1
504,0.33,0.19,0.12,0.09
505,0.34,0.17,0.13,0.11
506,0.4,0.17,0.14,0.1
507,0.45,0.17,0.15,0.13
508,0.39,0.17,0.13,0.09
509,0.37,0.17,0.11,0.08
510,0.37,0.17,0.11,0.08
511,0.39,0.17,0.12,0.08
512,0.42,0.17,0.13,0.11
513,0.47,0.17,0.13,0.16
514,0.39,0.17,0.13,0.08
515,0.4,0.17,0.12,0.1
516,0.42,0.17,0.12,0.12
517,0.39,0.17,0.12,0.09
518,0.41,0.17,0.12,0.11
519,0.37,0.17,0.12,0.08
520,0.39,0.17,0.12,0.09
521,0.38,0.17,0.12,0.09
522,0.41,0.17,0.12,0.11
523,0.38,0.17,0.12,0.08
524,0.39,0.17,0.12,0.09
525,0.42,0.17,0.14,0.11
526,0.48,0.17,0.14,0.17
527,0.4,0.17,0.12,0.1
528,0.38,0.17,0.12,0.08
529,0.39,0.17,0.11,0.1
530,0.38,0.17,0.12,0.09
531,0.42,0.17,0.12,0.12
532,0.37,0.17,0.11,0.08
533,0.38,0.17,0.12,0.08
534,0.4,0.17,0.12,0.1
535,0.42,0.17,0.12,0.12
536,0.37,0.17,0.11,0.08
537,0.38,0.17,0.12,0.08
538,0.4,0.17,0.12,0.09
539,0.44,0.17,0.12,0.14
540,0.37,0.17,0.11,0.08
541,0.38,0.17,0.11,0.08
542,0.4,0.17,0.12,0.1
543,0.38,0.17,0.12,0.08
544,0.42,0.17,0.13,0.12
545,0.39,0.17,0.13,0.08
546,0.39,0.17,0.12,0.09
547,0.4,0.17,0.13,0.1
548,0.45,0.17,0.13,0.14
549,0.4,0.17,0.13,0.09
550,0.42,0.17,0.13,0.11
551,0.5,0.17,0.16,0.17
552,0.42,0.17,0.13,0.11
553,0.42,0.17,0.14,0.11
554,0.4,0.17,0.12,0.1
555,0.38,0.17,0.12,0.08
556,0.4,0.17,0.12,0.11
557,0.36,0.17,0.11,0.08
558,0.37,0.17,0.11,0.08
559,0.38,0.17,0.11,0.09
560,0.39,0.17,0.12,0.1
561,0.37,0.17,0.12,0.08
562,0.38,0.17,0.11,0.09
563,0.37,0.17,0.12,0.08
564,0.39,0.17,0.12,0.09
565,0.38,0.17,0.12,0.08
566,0.39,0.17,0.12,0.09
567,0.37,0.17,0.12,0.08
568,0.4,0.17,0.12,0.1
569,0.4,0.17,0.13,0.09
570,0.43,0.17,0.12,0.13
571,0.38,0.17,0.12,0.08
572,0.41,0.17,0.12,0.12
573,0.38,0.17,0.11,0.08
574,0.39,0.17,0.11,0.1
575,0.36,0.17,0.11,0.08
576,0.39,0.17,0.11,0.1
577,0.37,0.17,0.11,0.08
578,0.42,0.17,0.12,0.12
579,0.37,0.17,0.11,0.08
580,0.37,0.17,0.11,0.08
581,0.37,0.17,0.11,0.08
582,0.4,0.17,0.11,0.11
583,0.36,0.17,0.11,0.08
584,0.42,0.17,0.12,0.11
585,0.38,0.17,0.13,0.08
586,0.39,0.17,0.12,0.09
587,0.37,0.17,0.12,0.08
588,0.38,0.17,0.11,0.09
589,0.37,0.17,0.11,0.08
590,0.38,0.17,0.11,0.09
591,0.37,0.17,0.11,0.08
592,0.42,0.17,0.12,0.12
593,0.41,0.17,0.13,0.1
594,0.44,0.16,0.15,0.15
595,0.37,0.17,0.13,0.08
596,0.34,0.17,0.12,0.08
597,0.27,0.2,0.11,0.08
598,0.28,0.2,0.11,0.09
599,0.27,0.2,0.11,0.08
600,0.32,0.2,0.12,0.12
601,0.27,0.2,0.11,0.08
602,0.26,0.2,0.1,0.07
603,0.25,0.2,0.1,0.07
604,0.25,0.2,0.1,0.07
605,0.25,0.2,0.1,0.07
606,0.26,0.2,0.1,0.07
607,0.33,0.17,0.1,0.07
608,0.27,0.19,0.1,0.08
609,0.33,0.16,0.1,0.07
610,0.31,0.17,0.1,0.08
611,0.31,0.16,0.1,0.07
612,0.3,0.17,0.11,0.08
613,0.32,0.15,0.11,0.08
614,0.32,0.18,0.12,0.09
615,0.35,0.16,0.11,0.07
616,0.29,0.17,0.11,0.08
617,0.36,0.17,0.11,0.08
618,0.36,0.17,0.11,0.08
619,0.34,0.16,0.11,0.07
620,0.35,0.17,0.11,0.08
621,0.34,0.16,0.11,0.07
622,0.34,0.16,0.11,0.08
623,0.32,0.18,0.11,0.08
624,0.34,0.17,0.11,0.09
625,0.35,0.17,0.11,0.08
626,0.37,0.17,0.11,0.09
627,0.36,0.17,0.11,0.07
628,0.36,0.17,0.11,0.08
629,0.35,0.17,0.11,0.07
630,0.36,0.16,0.11,0.08
631,0.33,0.16,0.11,0.07
632,0.33,0.17,0.11,0.08
633,0.32,0.17,0.11,0.07
634,0.28,0.19,0.11,0.09
635,0.34,0.16,0.11,0.08
636,0.37,0.17,0.12,0.09
637,0.34,0.16,0.11,0.07
638,0.34,0.17,0.11,0.07
639,0.34,0.16,0.11,0.07
640,0.31,0.17,0.11,0.08
641,0.37,0.17,0.11,0.08
642,0.36,0.17,0.1,0.08
643,0.35,0.17,0.1,0.07
644,0.36,0.17,0.1,0.08
645,0.36,0.17,0.1,0.08
646,0.37,0.17,0.1,0.08
647,0.36,0.17,0.11,0.07
648,0.35,0.15,0.1,0.08
649,0.29,0.18,0.11,0.07
650,0.36,0.16,0.1,0.08
651,0.34,0.16,0.1,0.07
652,0.34,0.17,0.11,0.09
653,0.35,0.16,0.11,0.07
654,0.33,0.16,0.11,0.08
655,0.35,0.16,0.11,0.07
656,0.33,0.16,0.11,0.08
657,0.36,0.17,0.12,0.07
658,0.36,0.16,0.11,0.07
659,0.31,0.16,0.1,0.07
660,0.36,0.16,0.11,0.08
661,0.35,0.16,0.11,0.07
662,0.33,0.17,0.11,0.09
663,0.36,0.17,0.11,0.08
664,0.36,0.16,0.11,0.08
665,0.32,0.16,0.11,0.07
666,0.36,0.16,0.11,0.08
667,0.35,0.16,0.11,0.08
668,0.32,0.17,0.11,0.09
669,0.35,0.16,0.11,0.07
670,0.33,0.15,0.1,0.07
671,0.32,0.16,0.11,0.07
672,0.34,0.16,0.11,0.07
673,0.31,0.16,0.11,0.07
674,0.37,0.17,0.12,0.08
675,0.35,0.16,0.11,0.07
676,0.31,0.16,0.11,0.07
677,0.35,0.16,0.11,0.07
678,0.34,0.15,0.11,0.09
679,0.31,0.16,0.11,0.08
680,0.38,0.17,0.11,0.09
681,0.36,0.16,0.11,0.07
682,0.35,0.16,0.11,0.08
683,0.32,0.15,0.11,0.07
684,0.34,0.16,0.12,0.08
685,0.33,0.16,0.11,0.07
686,0.38,0.17,0.13,0.09
687,0.35,0.16,0.11,0.07
688,0.31,0.17,0.11,0.07
689,0.36,0.17,0.11,0.07
690,0.36,0.16,0.11,0.08
691,0.34,0.16,0.1,0.07
692,0.35,0.16,0.11,0.08
693,0.36,0.16,0.11,0.08
694,0.34,0.16,0.11,0.09
695,0.33,0.16,0.11,0.07
696,0.34,0.16,0.11,0.08
697,0.35,0.16,0.11,0.08
698,0.33,0.16,0.11,0.09
699,0.35,0.16,0.11,0.08
700,0.29,0.19,0.11,0.09
701,0.35,0.16,0.11,0.08
702,0.33,0.16,0.11,0.08
703,0.36,0.17,0.11,0.07
704,0.35,0.17,0.11,0.07
705,0.34,0.16,0.11,0.07
706,0.32,0.17,0.11,0.08
707,0.35,0.16,0.11,0.07
708,0.34,0.16,0.11,0.08
709,0.3,0.16,0.11,0.07
710,0.36,0.17,0.11,0.08
711,0.35,0.16,0.11,0.07
712,0.34,0.16,0.11,0.08
713,0.34,0.16,0.11,0.08
714,0.35,0.17,0.11,0.08
715,0.35,0.16,0.11,0.08
716,0.32,0.17,0.11,0.09
717,0.36,0.17,0.11,0.07
718,0.36,0.16,0.11,0.08
719,0.34,0.16,0.1,0.07
720,0.33,0.16,0.1,0.08
721,0.35,0.16,0.11,0.07
722,0.33,0.16,0.11,0.08
723,0.34,0.16,0.11,0.07
724,0.3,0.17,0.1,0.07
725,0.35,0.16,0.11,0.07
726,0.35,0.16,0.11,0.08
727,0.32,0.16,0.11,0.07
728,0.38,0.17,0.12,0.09
729,0.35,0.16,0.11,0.07
730,0.33,0.16,0.1,0.08
731,0.34,0.16,0.1,0.07
732,0.3,0.17,0.1,0.08
733,0.36,0.16,0.11,0.08
734,0.35,0.16,0.11,0.08
735,0.35,0.16,0.11,0.07
736,0.33,0.15,0.1,0.07
737,0.31,0.15,0.1,0.07
738,0.34,0.16,0.1,0.08
739,0.34,0.16,0.11,0.07
740,0.33,0.16,0.11,0.09
741,0.35,0.16,0.11,0.07
742,0.33,0.15,0.1,0.07
743,0.31,0.15,0.1,0.07
744,0.35,0.16,0.11,0.08
745,0.32,0.15,0.11,0.07
746,0.35,0.16,0.11,0.07
747,0.33,0.15,0.11,0.07
748,0.32,0.16,0.11,0.08
749,0.35,0.16,0.11,0.08
750,0.35,0.15,0.11,0.09
751,0.34,0.15,0.1,0.07
752,0.31,0.16,0.1,0.07
753,0.35,0.16,0.11,0.07
754,0.34,0.15,0.1,0.09
755,0.31,0.15,0.1,0.07
756,0.34,0.16,0.1,0.07
757,0.31,0.15,0.1,0.07
758,0.34,0.15,0.11,0.08
759,0.3,0.16,0.1,0.07
760,0.36,0.16,0.11,0.08
761,0.34,0.16,0.1,0.07
762,0.33,0.16,0.1,0.08
763,0.34,0.15,0.1,0.07
764,0.32,0.15,0.11,0.08
765,0.34,0.16,0.1,0.07
766,0.33,0.15,0.11,0.08
767,0.34,0.15,0.1,0.07
768,0.3,0.17,0.1,0.07
769,0.35,0.16,0.1,0.07
770,0.33,0.15,0.1,0.08
771,0.33,0.15,0.1,0.07
772,0.34,0.15,0.11,0.08
773,0.32,0.15,0.11,0.07
774,0.34,0.16,0.11,0.07
775,0.31,0.15,0.11,0.07
776,0.36,0.16,0.11,0.07
777,0.34,0.15,0.1,0.07
778,0.31,0.16,0.1,0.08
779,0.35,0.16,0.1,0.08
780,0.33,0.15,0.1,0.08
781,0.33,0.15,0.1,0.07
782,0.32,0.15,0.1,0.08
783,0.33,0.15,0.1,0.07
784,0.31,0.16,0.1,0.08
785,0.35,0.16,0.11,0.07
786,0.33,0.15,0.1,0.07
787,0.32,0.15,0.1,0.07
788,0.33,0.15,0.1,0.07
789,0.31,0.15,0.1,0.07
790,0.35,0.16,0.11,0.07
791,0.32,0.15,0.1,0.07
792,0.34,0.15,0.11,0.07
793,0.32,0.15,0.1,0.07
794,0.36,0.16,0.11,0.08
795,0.35,0.15,0.11,0.08
796,0.36,0.15,0.11,0.09
797,0.31,0.15,0.1,0.07
798,0.34,0.16,0.1,0.07
799,0.31,0.15,0.1,0.07
800,0.35,0.16,0.1,0.08
801,0.32,0.15,0.1,0.07
802,0.35,0.15,0.1,0.08
803,0.32,0.15,0.1,0.07
804,0.34,0.15,0.11,0.08
805,0.31,0.15,0.1,0.07
806,0.35,0.16,0.11,0.07
807,0.33,0.15,0.1,0.07
808,0.33,0.15,0.1,0.07
809,0.32,0.15,0.1,0.07
810,0.34,0.16,0.1,0.08
811,0.32,0.15,0.1,0.07
812,0.35,0.15,0.1,0.08
813,0.31,0.15,0.1,0.07
814,0.35,0.15,0.1,0.08
815,0.31,0.15,0.1,0.07
816,0.35,0.15,0.1,0.08
817,0.31,0.15,0.1,0.07
818,0.34,0.15,0.1,0.07
819,0.31,0.15,0.1,0.07
820,0.34,0.15,0.1,0.07
821,0.31,0.15,0.1,0.07
822,0.35,0.15,0.11,0.07
823,0.33,0.15,0.1,0.08
824,0.33,0.15,0.1,0.07
825,0.31,0.16,0.1,0.08
826,0.35,0.16,0.1,0.07
827,0.33,0.15,0.1,0.08
828,0.33,0.15,0.1,0.07
829,0.32,0.15,0.1,0.07
830,0.34,0.15,0.1,0.07
831,0.31,0.15,0.1,0.08
832,0.35,0.15,0.1,0.07
833,0.33,0.15,0.1,0.08
834,0.35,0.15,0.11,0.07
835,0.31,0.15,0.1,0.07
836,0.34,0.15,0.1,0.07
837,0.32,0.15,0.1,0.08
838,0.34,0.15,0.1,0.07
839,0.32,0.15,0.1,0.08
840,0.33,0.15,0.1,0.07
841,0.32,0.15,0.1,0.07
842,0.33,0.14,0.1,0.07
843,0.32,0.15,0.1,0.07
844,0.34,0.15,0.1,0.07
845,0.32,0.14,0.1,0.07
846,0.34,0.15,0.11,0.07
847,0.33,0.14,0.1,0.07
848,0.33,0.14,0.1,0.07
849,0.31,0.15,0.1,0.07
850,0.34,0.15,0.1,0.07
851,0.32,0.14,0.1,0.07
852,0.32,0.15,0.1,0.07
853,0.33,0.14,0.1,0.07
854,0.33,0.14,0.1,0.07
855,0.36,0.14,0.11,0.09
856,0.31,0.15,0.1,0.07
857,0.35,0.15,0.1,0.08
858,0.33,0.14,0.1,0.07
859,0.35,0.15,0.1,0.08
860,0.31,0.15,0.1,0.07
861,0.34,0.15,0.1,0.07
862,0.31,0.15,0.1,0.07
863,0.34,0.15,0.1,0.07
864,0.33,0.14,0.1,0.07
865,0.34,0.14,0.1,0.08
866,0.33,0.14,0.1,0.07
867,0.32,0.15,0.1,0.07
868,0.34,0.15,0.1,0.07
869,0.31,0.15,0.1,0.07
870,0.34,0.15,0.1,0.07
871,0.33,0.14,0.1,0.08
872,0.33,0.14,0.1,0.07
873,0.33,0.14,0.1,0.07
874,0.31,0.14,0.1,0.07
875,0.34,0.14,0.1,0.07
876,0.3,0.14,0.1,0.07
877,0.35,0.14,0.1,0.08
878,0.32,0.14,0.1,0.07
879,0.34,0.14,0.1,0.07
880,0.32,0.14,0.1,0.07
881,0.34,0.14,0.1,0.07
882,0.33,0.14,0.1,0.07
883,0.34,0.14,0.1,0.08
884,0.33,0.14,0.1,0.07
885,0.34,0.14,0.1,0.08
886,0.32,0.14,0.1,0.07
887,0.34,0.15,0.1,0.07
888,0.31,0.14,0.1,0.07
889,0.35,0.14,0.1,0.08
890,0.31,0.14,0.1,0.07
891,0.34,0.14,0.1,0.07
892,0.32,0.14,0.1,0.07
893,0.34,0.14,0.1,0.07
894,0.33,0.14,0.1,0.07
895,0.33,0.14,0.1,0.07
896,0.33,0.14,0.1,0.07
897,0.33,0.14,0.1,0.07
898,0.34,0.14,0.1,0.07
899,0.32,0.14,0.1,0.08
900,0.35,0.14,0.1,0.07
901,0.32,0.14,0.09,0.06
902,0.32,0.14,0.09,0.06
903,0.32,0.14,0.09,0.06
904,0.32,0.14,0.09,0.06
905,0.32,0.14,0.09,0.06
906,0.31,0.13,0.09,0.06
907,0.31,0.14,0.09,0.06
908,0.32,0.14,0.09,0.06
909,0.31,0.14,0.09,0.06
910,0.32,0.14,0.09,0.06
911,0.32,0.14,0.09,0.06
912,0.32,0.14,0.09,0.06
913,0.32,0.13,0.09,0.06
914,0.32,0.14,0.09,0.06
915,0.33,0.14,0.09,0.06
916,0.31,0.14,0.09,0.06
917,0.33,0.14,0.09,0.06
918,0.32,0.14,0.09,0.06
919,0.33,0.14,0.09,0.07
920,0.32,0.13,0.09,0.06
921,0.32,0.14,0.09,0.07
922,0.32,0.14,0.09,0.06
923,0.33,0.14,0.09,0.07
924,0.32,0.14,0.09,0.06
925,0.33,0.14,0.09,0.07
926,0.31,0.14,0.09,0.06
927,0.33,0.14,0.09,0.07
928,0.31,0.14,0.09,0.06
929,0.33,0.13,0.09,0.07
930,0.32,0.14,0.09,0.06
931,0.33,0.13,0.09,0.07
932,0.32,0.14,0.09,0.06
933,0.33,0.14,0.09,0.06
934,0.32,0.13,0.09,0.06
935,0.32,0.13,0.09,0.06
936,0.32,0.13,0.09,0.06
937,0.32,0.13,0.09,0.06
938,0.32,0.13,0.09,0.06
939,0.32,0.13,0.09,0.06
940,0.32,0.13,0.09,0.07
941,0.33,0.13,0.09,0.06
942,0.32,0.13,0.09,0.07
943,0.33,0.14,0.09,0.06
944,0.31,0.13,0.09,0.06
945,0.33,0.13,0.09,0.06
946,0.31,0.13,0.09,0.06
947,0.33,0.14,0.09,0.06
948,0.32,0.13,0.09,0.06
949,0.32,0.13,0.09,0.06
950,0.32,0.13,0.09,0.06
951,0.32,0.13,0.09,0.06
952,0.32,0.13,0.09,0.06
953,0.33,0.13,0.09,0.07
954,0.32,0.13,0.09,0.07
955,0.33,0.13,0.09,0.07
956,0.32,0.13,0.09,0.06
957,0.33,0.14,0.09,0.07
958,0.31,0.13,0.09,0.06
959,0.32,0.13,0.09,0.06
960,0.31,0.13,0.09,0.06
961,0.32,0.13,0.09,0.06
962,0.32,0.13,0.09,0.06
963,0.32,0.13,0.09,0.06
964,0.32,0.13,0.09,0.06
965,0.33,0.13,0.09,0.06
966,0.31,0.14,0.09,0.06
967,0.33,0.14,0.09,0.07
968,0.32,0.13,0.09,0.06
969,0.33,0.13,0.09,0.06
970,0.32,0.13,0.09,0.06
971,0.32,0.13,0.09,0.06
972,0.32,0.13,0.09,0.06
973,0.32,0.13,0.09,0.06
974,0.32,0.13,0.09,0.06
975,0.32,0.13,0.09,0.06
976,0.32,0.13,0.09,0.06
977,0.33,0.13,0.09,0.07
978,0.32,0.13,0.09,0.07
979,0.33,0.13,0.09,0.06
980,0.32,0.13,0.09,0.06
981,0.33,0.13,0.09,0.06
982,0.32,0.13,0.09,0.06
983,0.33,0.13,0.09,0.06
984,0.32,0.13,0.09,0.06
985,0.32,0.13,0.09,0.06
986,0.32,0.13,0.09,0.06
987,0.32,0.13,0.09,0.06
988,0.32,0.13,0.09,0.06
989,0.32,0.13,0.09,0.06
990,0.32,0.13,0.09,0.06
991,0.32,0.13,0.09,0.06
992,0.32,0.13,0.09,0.06
993,0.32,0.13,0.09,0.06
994,0.33,0.13,0.09,0.07
995,0.33,0.13,0.09,0.06
996,0.32,0.13,0.09,0.07
997,0.33,0.13,0.09,0.06
998,0.31,0.14,0.09,0.06
999,0.33,0.13,0.09,0.06
